ID;SPOORTAK_IDENTIFICATIE;RAILDEMPER_TYPE;SPOORTAK_LRS_VAN;SPOORTAK_LRS_TOT;DATUM_VERWERKING
1;013_233AL_88.4;Schrey & Veit, VICON-AMSA 5RQ;6,706;7,549;22-6-2015
2;013_233AL_88.4;Schrey & Veit, VICON-AMSA 5RQ;10,662;10,803;22-6-2015
3;013_233BV_88.5;Schrey & Veit, VICON-AMSA 5RQ;10,604;10,66;22-6-2015
4;013_233BV_88.5;Schrey & Veit, VICON-AMSA 5RQ;7,502;8,356;22-6-2015
5;017_11AL_49.5;Clipped Tuned, type Corus 54E1;0,047;1,397;22-6-2015
6;017_11BV_49.5;Clipped Tuned, type Corus 54E1;0;1,338;22-6-2015
7;017_27R_61.4;Clipped Tuned, type Corus 54E1;0,381;0,656;22-6-2015
8;017_29AL_61.5;Clipped Tuned, type Corus 54E1;0;0,65;22-6-2015
9;017_29BV_61.5;Clipped Tuned, type Corus 54E1;0;0,555;22-6-2015
10;017_353AL_32.0;Schrey & Veit, VICON-AMSA 5RQ;5,788;6,084;22-6-2015
11;017_353AL_32.0;Schrey & Veit, VICON-AMSA 5RQ;7,063;7,361;22-6-2015
12;017_353BV_32.1;Schrey & Veit, VICON-AMSA 5RQ;5,684;5,98;22-6-2015
13;017_353BV_32.1;Schrey & Veit, VICON-AMSA 5RQ;6,959;7,256;22-6-2015
14;017_61BV_71.0;Schrey & Veit, VICON-AMSA 5RQ;9,558;10,942;22-6-2015
15;017_65AR_70.8;Schrey & Veit, VICON-AMSA 5RQ;9,766;10,089;22-6-2015
16;017_65AR_70.8;Schrey & Veit, VICON-AMSA 5RQ;10,341;10,542;22-6-2015
17;017_65AR_70.8;Schrey & Veit, VICON-AMSA 5RQ;10,866;11,146;22-6-2015
18;020_3AV_60.2;Schrey & Veit, VICON-AMSA 5RQ;4,568;4,959;22-6-2015
19;020_3AV_60.2;Clipped Tuned, type Corus 54E1;13,525;13,8;22-6-2015
20;020_3BR_60.3;Schrey & Veit, VICON-AMSA 5RQ;4,656;5,018;22-6-2015
21;020_3BR_60.3;Clipped Tuned, type Corus 54E1;13,535;13,81;22-6-2015
22;021_37AL_67.0;Clipped Tuned, type Corus 54E1;0,949;1,224;22-6-2015
23;021_39L_67.2;Clipped Tuned, type Corus 54E1;0,798;1,073;22-6-2015
24;026_243BV_26.1;Schrey & Veit, VICON-AMSA 54VS;0;0,786;22-6-2015
25;026_243AR_26.0;Schrey & Veit, VICON-AMSA 54VS;0,037;0,91;22-6-2015
26;027_931R_147.6;Schrey & Veit, VICON-AMSA 5RQ;0,064;1,175;22-6-2015
27;027_933R_147.6;Schrey & Veit, VICON-AMSA 54VS;0,045;1;22-6-2015
28;027_941R_148.6;Schrey & Veit, VICON-AMSA 5RQ;0,062;2,168;22-6-2015
29;027_943AV_148.5;Schrey & Veit, VICON-AMSA 54VS;0;0,291;22-6-2015
30;027_945V_148.6;Schrey & Veit, VICON-AMSA 54VS;0;0,579;22-6-2015
31;027_955AR_149.1;Schrey & Veit, VICON-AMSA 54VS;0,046;0,278;22-6-2015
32;027_955BV_149.2;Schrey & Veit, VICON-AMSA 54VS;0;0,3;22-6-2015
33;027_957AR_149.2;Schrey & Veit, VICON-AMSA 54VS;0;0,437;22-6-2015
34;035_145AR_52.9;Schrey & Veit, VICON-AMSA 5RQ;3,054;3,509;22-6-2015
35;035_145BV_53.0;Schrey & Veit, VICON-AMSA 5RQ;2,995;3,45;22-6-2015
36;046_227AL_36.0;Schrey & Veit, VICON-AMSA 5RQ;4,483;4,958;22-6-2015
37;046_227BV_36.1;Schrey & Veit, VICON-AMSA 5RQ;4,422;4,897;22-6-2015
38;046_255AR_41.4;Schrey & Veit, VICON-AMSA 54VS;4,387;5,199;22-6-2015
39;046_255BV_41.6;Schrey & Veit, VICON-AMSA 54VS;4,265;5,072;22-6-2015
40;047_3AV_40.9;Schrey & Veit, VICON-AMSA 5RQ;12,138;12,838;22-6-2015
41;047_3AV_40.9;Schrey & Veit, VICON-AMSA 5RQ;4,875;5,475;22-6-2015
42;047_3BL_41.0;Schrey & Veit, VICON-AMSA 5RQ;12,19;12,89;22-6-2015
43;047_3BL_41.0;Schrey & Veit, VICON-AMSA 5RQ;4,94;5,54;22-6-2015
44;050_463AR_4.2;Clipped Tuned, type Corus 54E1;1,984;2,464;22-6-2015
45;050_465R_4.3;Clipped Tuned, type Corus 54E1;0,027;2,096;22-6-2015
46;051_299V_50.6;Schrey & Veit, VICON-AMSA 5RQ;1,25;1,428;22-6-2015
47;054_1001AV_57.2;Clipped Tuned, type Corus 54E1;0,299;0,674;22-6-2015
48;054_1001BR_57.4;Clipped Tuned, type Corus 54E1;0,406;0,781;22-6-2015
49;054_1003AV_57.3;Clipped Tuned, type Corus 54E1;0,37;0,745;22-6-2015
50;054_1005AV_57.3;Clipped Tuned, type Corus 54E1;0,37;0,745;22-6-2015
51;054_1275AR_43.6;Clipped Tuned, type Corus 54E1;3,59;6,928;22-6-2015
52;054_1273AR_43.1;Clipped Tuned, type Corus 54E1;6,525;7,375;22-6-2015
53;054_1315AR_47.4;Clipped Tuned, type Corus 54E1;2,36;3,21;22-6-2015
54;054_1315BV_47.5;Clipped Tuned, type Corus 54E1;2,253;3,103;22-6-2015
55;055_399AR_19.6;Schrey & Veit, VICON-AMSA 5RQ;2,633;2,933;22-6-2015
56;055_399BV_19.7;Schrey & Veit, VICON-AMSA 5RQ;2,528;2,828;22-6-2015
57;055_413AL_29.6;Schrey & Veit, VICON-AMSA 5RQ;5,413;5,893;22-6-2015
58;055_413AL_29.6;Schrey & Veit, VICON-AMSA 5RQ;6,873;7,53;22-6-2015
59;055_413BV_29.6;Schrey & Veit, VICON-AMSA 5RQ;5,353;5,833;22-6-2015
60;055_413BV_29.6;Schrey & Veit, VICON-AMSA 5RQ;6,813;7,473;22-6-2015
61;057_1AV_5.5;Clipped Tuned, type Corus 54E1;3,184;3,508;22-6-2015
62;057_1AV_5.5;Schrey & Veit, VICON-AMSA 54VS;2,313;3,13;22-6-2015
63;057_1AV_5.5;Schrey & Veit, VICON-AMSA 54VS;2,012;2,26;22-6-2015
64;057_1AV_5.5;Clipped Tuned, type Corus 54E1;0,458;0,758;22-6-2015
65;057_1BL_5.6;Clipped Tuned, type Corus 54E1;3,272;3,584;22-6-2015
66;057_1BL_5.6;Clipped Tuned, type Corus 54E1;2,384;3,211;22-6-2015
67;057_1BL_5.6;Clipped Tuned, type Corus 54E1;0,534;0,834;22-6-2015
68;063_31AV_13.7;Clipped Tuned, type Corus 54E1;3,355;3,726;22-6-2015
69;063_31AV_13.7;Clipped Tuned, type Corus 54E1;6,576;6,926;22-6-2015
70;078_207R_64.9;Schrey & Veit, VICON-AMSA 5RQ;0,372;1,003;22-6-2015
71;078_209L_64.9;Schrey & Veit, VICON-AMSA 5RQ;0,368;0,765;22-6-2015
72;078_231AL_66.0;Schrey & Veit, VICON-AMSA 5RQ;0,031;0,513;22-6-2015
73;078_231BV_66.0;Schrey & Veit, VICON-AMSA 5RQ;0,003;0,452;22-6-2015
74;084_7AR_9.4;Schrey & Veit, VICON-AMSA 5RQ;0;0,391;22-6-2015
75;084_7BV_9.5;Schrey & Veit, VICON-AMSA 5RQ;0;0,393;22-6-2015
76;085_215AL_19.8;Schrey & Veit, VICON-AMSA 54VS;6,736;6,856;22-6-2015
77;085_215AL_19.8;Schrey & Veit, VICON-AMSA 54VS;7,171;7,346;22-6-2015
78;085_215AL_19.8;Schrey & Veit, VICON-AMSA 54VS;7,766;8,146;22-6-2015
79;085_215AL_19.8;Schrey & Veit, VICON-AMSA 54VS;8,411;9,086;22-6-2015
80;085_215AL_19.8;Schrey & Veit, VICON-AMSA 54VS;10,411;10,641;22-6-2015
81;085_215BV_19.9;Schrey & Veit, VICON-AMSA 54VS;6,672;6,792;22-6-2015
82;085_215BV_19.9;Schrey & Veit, VICON-AMSA 54VS;7,107;7,282;22-6-2015
83;085_215BV_19.9;Schrey & Veit, VICON-AMSA 54VS;7,702;8,082;22-6-2015
84;085_215BV_19.9;Schrey & Veit, VICON-AMSA 54VS;8,347;9,022;22-6-2015
85;085_215BV_19.9;Schrey & Veit, VICON-AMSA 54VS;10,447;10,577;22-6-2015
86;087_21AR_21.8;Clipped Tuned, type Corus 54E1;0,481;0,704;22-6-2015
87;087_3L_21.1;Clipped Tuned, type Corus 54E1;0,571;0,699;22-6-2015
88;087_7L_21.1;Clipped Tuned, type Corus 54E1;0,572;0,787;22-6-2015
89;087_7R_21.1;Clipped Tuned, type Corus 54E1;0,572;0,787;22-6-2015
90;089_259BV_45.6;Clipped Tuned, type Corus 54E1;0,245;0,445;22-6-2015
91;089_261AL_45.6;Clipped Tuned, type Corus 54E1;0,17;0,37;22-6-2015
92;089_261BV_45.7;Clipped Tuned, type Corus 54E1;0,087;0,287;22-6-2015
93;089_271R_46.0;Clipped Tuned, type Corus 54E1;0,267;0,527;22-6-2015
94;089_273AL_46.2;Clipped Tuned, type Corus 54E1;0,146;0,421;22-6-2015
95;093_1005L_6.2;Clipped Tuned, type Corus 54E1;2,153;2,534;22-6-2015
96;093_1007R_5.8;Clipped Tuned, type Corus 54E1;1,766;2,181;22-6-2015
97;094_1065L_3.5;Clipped Tuned, type Corus 54E1;0,1;0,622;22-6-2015
98;094_1065R_3.5;Clipped Tuned, type Corus 54E1;0;0,874;22-6-2015
99;094_1069AV_3.3;Clipped Tuned, type Corus 54E1;0,046;0,456;22-6-2015
100;094_1069BL_3.4;Clipped Tuned, type Corus 54E1;0;0,471;22-6-2015
101;094_1079BL_2.8;Clipped Tuned, type Corus 54E1;0,047;1,051;22-6-2015
102;094_1091AV_2.5;Clipped Tuned, type Corus 54E1;0;0,615;22-6-2015
103;094_1091BL_2.7;Clipped Tuned, type Corus 54E1;0,047;0,873;22-6-2015
104;094_1105AL_1.9;Clipped Tuned, type Corus 54E1;0,048;0,305;22-6-2015
105;094_1105BV_1.8;Clipped Tuned, type Corus 54E1;0;0,203;22-6-2015
106;094_1107AR_1.8;Clipped Tuned, type Corus 54E1;0,049;0,216;22-6-2015
107;094_1107BV_1.7;Clipped Tuned, type Corus 54E1;0;0,113;22-6-2015
108;101_1063L_12.3;Schrey & Veit, VICON-AMSA 5RQ;2,296;2,555;22-6-2015
109;101_1063V_12.3;Clipped Tuned, type Corus 54E1;2,265;2,54;22-6-2015
110;101_1063V_12.3;Clipped Tuned, type Corus 54E1;2,54;2,809;22-6-2015
111;101_1067BR_12.3;Schrey & Veit, VICON-AMSA 5RQ;2,294;2,553;22-6-2015
112;101_1067BV_12.3;Clipped Tuned, type Corus 54E1;2,267;2,542;22-6-2015
113;101_1067BV_12.3;Clipped Tuned, type Corus 54E1;2,563;2,913;22-6-2015
114;105_91AV_23.1;Schrey & Veit, VICON-AMSA 5RQ;1,879;2,348;22-6-2015
115;105_91BR_23.1;Schrey & Veit, VICON-AMSA 5RQ;1,945;2,407;22-6-2015
116;117_1843L_6.3;Clipped Tuned, type Corus 54E1;0,321;0,987;22-6-2015
117;117_1843L_6.3;Clipped Tuned, type Corus 54E1;1,179;1,578;22-6-2015
118;117_1843L_6.3;Clipped Tuned, type Corus 54E1;2,288;2,521;22-6-2015
119;117_1AV_15.4;Schrey & Veit, VICON-AMSA 5RQ;3,066;3,493;22-6-2015
120;117_1BL_15.5;Schrey & Veit, VICON-AMSA 5RQ;3,173;3,595;22-6-2015
121;119_121AV_21.3;Clipped Tuned, type Corus 54E1;5,727;6,477;22-6-2015
122;119_121BR_21.3;Clipped Tuned, type Corus 54E1;5,787;6,537;22-6-2015
123;122_65L_2.8;Schrey & Veit, VICON-AMSA 5RQ;16,717;17,117;22-6-2015
124;122_65L_2.8;Schrey & Veit, VICON-AMSA 5RQ;17,467;17,967;22-6-2015
125;122_65L_2.8;Schrey & Veit, VICON-AMSA 5RQ;3,943;4,243;22-6-2015
126;122_65V_2.8;Schrey & Veit, VICON-AMSA 5RQ;0,6;1,135;22-6-2015
127;123_1BR_10.6;Schrey & Veit, VICON-AMSA 5RQ;3,092;3,642;22-6-2015
128;123_21R_9.7;Schrey & Veit, VICON-AMSA 5RQ;4,027;4,577;22-6-2015
129;123_21R_9.7;Schrey & Veit, VICON-AMSA 5RQ;7,872;8,243;22-6-2015
130;123_61AL_19.8;Glued Tuned, type Corus 54E1;0,751;1,651;22-6-2015
131;123_63AL_19.9;Glued Tuned, type Corus 54E1;0,577;1,577;22-6-2015
132;124_195L_4.5;Schrey & Veit, VICON-AMSA 5RQ;9,439;9,664;22-6-2015
133;124_195L_4.5;Schrey & Veit, VICON-AMSA 5RQ;12,739;13,114;22-6-2015
134;124_197V_4.6;Schrey & Veit, VICON-AMSA 5RQ;9,359;9,584;22-6-2015
135;124_197V_4.6;Schrey & Veit, VICON-AMSA 5RQ;12,659;13,034;22-6-2015
136;128_25AR_12.6;Clipped Tuned, type Corus 54E1;0,459;0,709;22-6-2015
137;128_25BV_12.8;Clipped Tuned, type Corus 54E1;0,286;0,4;22-6-2015
138;128_27L_12.7;Clipped Tuned, type Corus 54E1;0,38;0,63;22-6-2015
139;128_33V_12.8;Clipped Tuned, type Corus 54E1;0,229;0,479;22-6-2015
140;128_35AL_12.7;Clipped Tuned, type Corus 54E1;0,422;0,644;22-6-2015
141;128_35BV_12.8;Clipped Tuned, type Corus 54E1;0,248;0,346;22-6-2015
142;132_295AL_40.4;Clipped Tuned, type Corus 54E1;0,945;4,377;22-6-2015
143;132_295BV_40.4;Clipped Tuned, type Corus 54E1;0,885;4,627;22-6-2015
144;135_2029V_40.4;Clipped Tuned, type Corus 54E1;1,083;1,933;22-6-2015
145;135_2035V_40.5;Clipped Tuned, type Corus 54E1;1,001;1,851;22-6-2015
146;161_2221V_9.4;Clipped Tuned, type Corus 54E1;8,305;10,815;22-6-2015
147;161_2223V_9.4;Clipped Tuned, type Corus 54E1;8,148;10,708;22-6-2015
148;161_2519R_20.4;Clipped Tuned, type Corus 54E1;0,053;0,208;22-6-2015
149;161_2521L_20.4;Clipped Tuned, type Corus 54E1;0,053;0,208;22-6-2015
150;161_2539L_21.2;Clipped Tuned, type Corus 54E1;0,1;0,55;22-6-2015
151;161_2539L_21.2;Clipped Tuned, type Corus 54E1;9,897;10,097;22-6-2015
152;161_2541V_21.3;Clipped Tuned, type Corus 54E1;0;0,45;22-6-2015
153;161_2541V_21.3;Clipped Tuned, type Corus 54E1;9,794;9,994;22-6-2015
154;161_2675L_31.7;Clipped Tuned, type Corus 54E1;2,035;2,785;22-6-2015
155;161_2675L_31.7;Clipped Tuned, type Corus 54E1;1,155;1,255;22-6-2015
156;161_2677V_31.9;Clipped Tuned, type Corus 54E1;1,929;2,679;22-6-2015
157;161_2677V_31.9;Clipped Tuned, type Corus 54E1;1,049;1,149;22-6-2015
158;503_189L_40.9;Schrey & Veit, VICON-AMSA 5RQ;15,119;16,082;22-6-2015
159;503_189L_40.9;Schrey & Veit, VICON-AMSA 54VS;16,504;17,074;22-6-2015
160;503_191L_40.9;Clipped Tuned, type Corus 54E1;16,497;17,387;22-6-2015
161;506_259AR_45.5;Clipped Tuned, type Corus 54E1;0,332;0,566;22-6-2015
162;507_231AV_93.6;Schrey & Veit, VICON-AMSA 5RQ;0,444;0,95;22-6-2015
163;507_231BL_93.6;Schrey & Veit, VICON-AMSA 5RQ;0,514;1,018;22-6-2015
164;509_14AR_35.1;Clipped Tuned, type Corus 54E1;0,063;1,313;22-6-2015
165;509_9AR_35.1;Clipped Tuned, type Corus 54E1;0,131;1,381;22-6-2015
166;515_307AR_51.1;Clipped Tuned, type Corus 54E1;1,145;1,445;22-6-2015
167;515_307AR_51.1;Schrey & Veit, VICON-AMSA 5RQ;1,695;1,87;22-6-2015
168;515_307BV_51.2;Clipped Tuned, type Corus 54E1;1,047;1,347;22-6-2015
