ID;SPOORTAK_IDENTIFICATIE;RAILDEMPER_TYPE;SPOORTAK_LRS_VAN;SPOORTAK_LRS_TOT;DATUM_VERWERKING
169;515_307BV_51.2;Schrey & Veit, VICON-AMSA 5RQ;1,597;1,772;22-6-2015
170;518_191BV_64.9;Clipped Tuned, type Corus 54E1;0,421;0,796;22-6-2015
171;518_191BV_64.9;Schrey & Veit, VICON-AMSA 5RQ;1,521;2,096;22-6-2015
172;518_193BV_64.8;Clipped Tuned, type Corus 54E1;0,476;0,851;22-6-2015
173;518_193BV_64.8;Schrey & Veit, VICON-AMSA 5RQ;1,576;2,151;22-6-2015
174;519_95BV_47.3;Schrey & Veit, VICON-AMSA 5RQ;1,439;1,739;22-6-2015
175;519_95BV_47.3;Schrey & Veit, VICON-AMSA 5RQ;0,739;1,289;22-6-2015
176;519_97BV_47.4;Schrey & Veit, VICON-AMSA 5RQ;1,378;1,678;22-6-2015
177;519_97BV_47.4;Schrey & Veit, VICON-AMSA 5RQ;0,678;1,228;22-6-2015
178;528_5L_28.0;Clipped Tuned, type Corus 54E1;0;0,192;22-6-2015
179;528_7L_28.1;Clipped Tuned, type Corus 54E1;0;0,192;22-6-2015
180;528_7R_28.1;Clipped Tuned, type Corus 54E1;0;0,192;22-6-2015
181;528_9L_28.1;Clipped Tuned, type Corus 54E1;0;0,192;22-6-2015
182;528_9R_28.1;Clipped Tuned, type Corus 54E1;0;0,192;22-6-2015
183;531_1191BR_33.9;Clipped Tuned, type Corus 54E1;0,617;0,947;22-6-2015
184;531_1229L_34.5;Clipped Tuned, type Corus 54E1;2,013;2,343;17-12-2015
185;532_1037R_11.2;Schrey & Veit, VICON-AMSA 5RQ;1,255;1,515;22-6-2015
186;532_1061BR_12.0;Schrey & Veit, VICON-AMSA 5RQ;2,022;2,282;22-6-2015
187;532_1061BV_12.0;Clipped Tuned, type Corus 54E1;2,538;2,813;22-6-2015
188;532_1061BV_12.0;Clipped Tuned, type Corus 54E1;2,813;3,163;22-6-2015
189;532_1067AR_11.9;Clipped Tuned, type Corus 54E1;2,608;2,883;22-6-2015
190;532_1067AR_11.9;Clipped Tuned, type Corus 54E1;2,883;3,233;22-6-2015
191;533_1151AL_16.0;Clipped Tuned, type Corus 54E1;0,034;0,297;22-6-2015
192;533_1151BV_16.1;Clipped Tuned, type Corus 54E1;0,23;0,605;22-6-2015
193;533_1159AR_16.0;Clipped Tuned, type Corus 54E1;0,035;0,31;22-6-2015
194;533_1159BV_16.1;Clipped Tuned, type Corus 54E1;0;0,2;22-6-2015
195;542_1267AR_29.9;Clipped Tuned, type Corus 54E1;0,053;0,298;22-6-2015
196;542_1271AL_29.9;Clipped Tuned, type Corus 54E1;0,053;0,298;22-6-2015
197;542_1271BV_30.0;Clipped Tuned, type Corus 54E1;0;0,245;22-6-2015
198;542_1277AR_30.0;Clipped Tuned, type Corus 54E1;0,017;0,257;22-6-2015
199;544_1071BV_0.2;Glued Tuned, type Corus 54E1;0,098;0,823;22-6-2015
200;544_1079BV_0.3;Glued Tuned, type Corus 54E1;0,006;0,731;22-6-2015
201;544_1135AR_1.3;Schrey & Veit, VICON-AMSA 5RQ;0,063;0,321;22-6-2015
202;544_1135BV_1.4;Schrey & Veit, VICON-AMSA 5RQ;0;0,89;22-6-2015
203;545_75BL_22.3;Schrey & Veit, VICON-AMSA 5RQ;0,7;1,253;22-6-2015
204;545_75BL_22.3;Schrey & Veit, VICON-AMSA 5RQ;5,593;5,893;22-6-2015
205;545_75BL_22.3;Schrey & Veit, VICON-AMSA 5RQ;18,168;19,418;22-6-2015
206;546_1047AV_3.9;Clipped Tuned, type Corus 54E1;0,094;0,509;22-6-2015
207;546_1049V_3.9;Clipped Tuned, type Corus 54E1;0,283;0,406;22-6-2015
208;546_1063BR_3.6;Clipped Tuned, type Corus 54E1;0,047;1,759;22-6-2015
209;549_283V_70.9;Clipped Tuned, type Corus 54E1;0,099;0,501;22-6-2015
210;552_227AR_82.5;Clipped Tuned, type Corus 54E1;3,964;4,589;22-6-2015
211;552_229BV_82.6;Clipped Tuned, type Corus 54E1;3,964;4,578;22-6-2015
212;602_221AR_77.3;Schrey & Veit, VICON-AMSA 5RQ;9,812;9,987;22-6-2015
213;602_221BV_77.4;Schrey & Veit, VICON-AMSA 5RQ;9,712;9,884;22-6-2015
214;605_1BL_33.4;Schrey & Veit, VICON-AMSA 5RQ;5,909;6,14;22-6-2015
215;605_1BL_33.4;Schrey & Veit, VICON-AMSA 5RQ;0,15;1,104;22-6-2015
216;605_25AL_34.1;Schrey & Veit, VICON-AMSA 5RQ;0,143;1,228;22-6-2015
217;605_25BV_34.1;Schrey & Veit, VICON-AMSA 5RQ;0,083;1,083;22-6-2015
218;605_3BL_33.5;Schrey & Veit, VICON-AMSA 5RQ;6,003;6,234;22-6-2015
219;605_3BL_33.5;Schrey & Veit, VICON-AMSA 5RQ;0,126;1,198;22-6-2015
220;608_65AL_88.8;Glued Tuned, type Corus 54E1;7,909;11,969;22-6-2015
221;608_67L_88.9;Glued Tuned, type Corus 54E1;7,984;11,428;22-6-2015
222;609_135AL_26.6;Schrey & Veit, VICON-AMSA 5RQ;5,16;5,402;22-6-2015
223;609_135BV_26.5;Schrey & Veit, VICON-AMSA 5RQ;5,057;5,3;22-6-2015
224;609_5L_29.7;Clipped Tuned, type Corus 54E1;1,431;1,681;22-6-2015
225;609_7L_29.7;Clipped Tuned, type Corus 54E1;1,431;1,681;22-6-2015
226;610_151AR_14.0;Schrey & Veit, VICON-AMSA 5RQ;11,128;11,329;22-6-2015
227;610_151AR_14.0;Clipped Tuned, type Corus 54E1;10,813;11,128;22-6-2015
228;610_151AR_14.0;Schrey & Veit, VICON-AMSA 5RQ;10,334;10,674;22-6-2015
229;610_151AR_14.0;Schrey & Veit, VICON-AMSA 5RQ;3,417;3,861;22-6-2015
230;610_151BV_13.9;Schrey & Veit, VICON-AMSA 5RQ;10,552;11,227;22-6-2015
231;610_151BV_13.9;Schrey & Veit, VICON-AMSA 5RQ;3,356;3,802;22-6-2015
232;038_285AL_95.9;Schrey & Veit, VICON-AMSA 54VS;5,542;5,842;17-12-2015
233;038_285AL_95.9;Schrey & Veit, VICON-AMSA 54VS;4,764;5,018;17-12-2015
234;038_285AL_95.9;Schrey & Veit, VICON-AMSA 54VS;3,318;3,406;17-12-2015
235;038_285AL_95.9;Schrey & Veit, VICON-AMSA 54VS;3,053;3,134;17-12-2015
236;038_285AL_95.9;Schrey & Veit, VICON-AMSA 54VS;1,296;2,208;17-12-2015
237;038_285BV_96.0;Schrey & Veit, VICON-AMSA 54VS;3,179;3,263;22-6-2015
238;038_285BV_96.0;Schrey & Veit, VICON-AMSA 54VS;3,401;3,491;22-6-2015
239;038_285BV_96.0;Schrey & Veit, VICON-AMSA 54VS;4,259;4,513;22-6-2015
240;038_285BV_96.0;Schrey & Veit, VICON-AMSA 54VS;5,871;5,959;22-6-2015
241;038_285BV_96.0;Schrey & Veit, VICON-AMSA 54VS;6,143;6,224;22-6-2015
242;038_285BV_96.0;Schrey & Veit, VICON-AMSA 54VS;7,069;7,981;22-6-2015
243;618_273AR_49.5;Schrey & Veit, VICON-AMSA 5RQ;9,914;10,524;22-6-2015
244;618_273AR_49.5;Schrey & Veit, VICON-AMSA 5RQ;9,174;9,894;22-6-2015
245;618_273AR_49.5;Schrey & Veit, VICON-AMSA 5RQ;8,914;9,149;22-6-2015
246;618_273AR_49.5;Schrey & Veit, VICON-AMSA 5RQ;8,454;8,784;22-6-2015
247;618_273AR_49.5;Glued Tuned, type Corus 54E1;7,044;7,404;22-6-2015
248;618_273AR_49.5;Schrey & Veit, VICON-AMSA 5RQ;5,744;7,044;22-6-2015
249;618_273AR_49.5;Schrey & Veit, VICON-AMSA 5RQ;2,374;3,024;22-6-2015
250;618_273AR_49.5;Clipped Tuned, type Corus 54E1;0,844;1,251;22-6-2015
251;618_273AR_49.5;Clipped Tuned, type Corus 54E1;0,463;0,818;22-6-2015
252;618_273BV_49.5;Schrey & Veit, VICON-AMSA 5RQ;9,854;10,464;22-6-2015
253;618_273BV_49.5;Schrey & Veit, VICON-AMSA 5RQ;9,114;9,834;22-6-2015
254;618_273BV_49.5;Schrey & Veit, VICON-AMSA 5RQ;8,854;9,089;22-6-2015
255;618_273BV_49.5;Schrey & Veit, VICON-AMSA 5RQ;8,394;8,724;22-6-2015
256;618_273BV_49.5;Schrey & Veit, VICON-AMSA 5RQ;5,684;7,344;22-6-2015
257;618_273BV_49.5;Schrey & Veit, VICON-AMSA 5RQ;2,314;2,964;22-6-2015
258;618_273BV_49.5;Clipped Tuned, type Corus 54E1;0,784;1,191;22-6-2015
259;618_273BV_49.5;Clipped Tuned, type Corus 54E1;0,403;0,752;22-6-2015
260;620_1AV_41.6;Schrey & Veit, VICON-AMSA 5RQ;2,971;3,169;22-6-2015
261;620_1AV_41.6;Schrey & Veit, VICON-AMSA 5RQ;2,508;2,719;22-6-2015
262;620_3AV_41.6;Schrey & Veit, VICON-AMSA 5RQ;2,967;3,169;22-6-2015
263;620_3AV_41.6;Schrey & Veit, VICON-AMSA 5RQ;2,519;2,719;22-6-2015
264;620_97AR_42.6;Schrey & Veit, VICON-AMSA 5RQ;5,165;5,465;22-6-2015
265;620_97AR_42.6;Schrey & Veit, VICON-AMSA 5RQ;5,915;6,305;22-6-2015
266;620_97AR_42.6;Clipped Tuned, type Corus 54E1;9,565;9,965;22-6-2015
267;620_97BV_42.7;Schrey & Veit, VICON-AMSA 5RQ;5,084;5,384;22-6-2015
268;620_97BV_42.7;Schrey & Veit, VICON-AMSA 5RQ;5,834;6,226;22-6-2015
269;654_409AL_49.7;Clipped Tuned, type Corus 54E1;16,437;17,493;22-6-2015
270;654_409BV_49.7;Clipped Tuned, type Corus 54E1;16,369;17,454;22-6-2015
271;011_73V_68.9;Onbekend;1,256;1,455;17-12-2015
272;528_3AR_27.9;Clipped Tuned, type Corus 54E1;0,08;0,093;22-6-2015
273;009_115AR_148.1;Clipped Tuned, type Corus 54E1;0,6;0,994;22-6-2015
274;009_115AR_148.1;Clipped Tuned, type Corus 54E1;1,162;1,265;22-6-2015
275;009_117R_148.2;Clipped Tuned, type Corus 54E1;0,533;0,662;22-6-2015
276;009_129V_148.9;Clipped Tuned, type Corus 54E1;0,382;0,468;22-6-2015
277;009_131AL_149.4;Clipped Tuned, type Corus 54E1;0,046;0,329;22-6-2015
278;009_131BV_149.4;Clipped Tuned, type Corus 54E1;0;0,275;22-6-2015
279;017_351AR_31.8;Clipped Tuned, type Corus 54E1;0,15;0,297;22-6-2015
280;017_351AV_31.8;Clipped Tuned, type Corus 54E1;0,724;0,944;22-6-2015
281;017_351BR_31.9;Clipped Tuned, type Corus 54E1;0,867;1,044;22-6-2015
282;017_9AR_49.3;Clipped Tuned, type Corus 54E1;0,059;0,176;22-6-2015
283;087_41AL_22.5;Clipped Tuned, type Corus 54E1;0,053;0,351;22-6-2015
284;087_47AR_22.8;Clipped Tuned, type Corus 54E1;0,026;0,152;22-6-2015
285;087_47AR_22.8;Clipped Tuned, type Corus 54E1;0,185;0,51;22-6-2015
286;087_47AR_22.8;Clipped Tuned, type Corus 54E1;0,552;1,12;22-6-2015
287;087_47BV_22.8;Clipped Tuned, type Corus 54E1;0;1,06;22-6-2015
288;105_113V_24.5;Clipped Tuned, type Corus 54E1;0,377;0,432;22-6-2015
289;117_1847R_6.3;Clipped Tuned, type Corus 54E1;0,318;0,985;22-6-2015
290;117_1847R_6.3;Clipped Tuned, type Corus 54E1;1,2;2,52;22-6-2015
291;163_165AR_43.6;Schrey & Veit, VICON-AMSA 5RQ;0,03;0,24;22-6-2015
292;163_919BV_43.6;Schrey & Veit, VICON-AMSA 5RQ;0;0,68;22-6-2015
293;163_923AL_43.5;Schrey & Veit, VICON-AMSA 5RQ;0,034;0,436;22-6-2015
294;163_951BV_44.0;Schrey & Veit, VICON-AMSA 5RQ;0;0,407;22-6-2015
295;163_963AL_44.5;Schrey & Veit, VICON-AMSA 5RQ;0,044;0,263;22-6-2015
296;163_965V_44.4;Schrey & Veit, VICON-AMSA 5RQ;0,003;0,186;22-6-2015
297;163_967V_44.4;Schrey & Veit, VICON-AMSA 5RQ;0,01;0,264;22-6-2015
298;163_969V_44.4;Schrey & Veit, VICON-AMSA 5RQ;0;0,263;22-6-2015
299;163_971R_44.6;Schrey & Veit, VICON-AMSA 5RQ;0,054;0,094;22-6-2015
300;163_971R_44.6;Schrey & Veit, VICON-AMSA 5RQ;0,139;0,172;22-6-2015
301;163_977R_44.8;Schrey & Veit, VICON-AMSA 5RQ;0;0,133;22-6-2015
302;528_3AR_27.9;Clipped Tuned, type Corus 54E1;0,08;0,093;22-6-2015
303;533_1113AL_15.3;Clipped Tuned, type Corus 54E1;0,592;0,975;22-6-2015
304;533_1117AR_15.3;Clipped Tuned, type Corus 54E1;0,592;0,97;22-6-2015
305;551_143AL_22.7;Clipped Tuned, type Corus 54E1;0,34;0,41;22-6-2015
306;551_143AL_22.7;Schrey & Veit, VICON-AMSA 54VS;0,411;0,539;22-6-2015
307;551_143AL_22.7;Clipped Tuned, type Corus 54E1;0,539;0,591;22-6-2015
308;551_145BV_22.9;Clipped Tuned, type Corus 54E1;0;0,268;22-6-2015
309;555_379V_84.4;Schrey & Veit, VICON-AMSA 5RQ;3,369;3,924;22-6-2015
310;555_381V_84.4;Schrey & Veit, VICON-AMSA 5RQ;3,38;3,732;22-6-2015
311;555_381V_84.4;Schrey & Veit, VICON-AMSA 5RQ;3,75;3,831;22-6-2015
312;555_381V_84.4;Schrey & Veit, VICON-AMSA 5RQ;3,85;3,972;22-6-2015
313;561_89BV_59.6;Clipped Tuned, type Corus 54E1;0,378;0,563;22-6-2015
314;561_97BV_59.6;Clipped Tuned, type Corus 54E1;0,386;0,545;22-6-2015
315;563_187AL_57.4;Clipped Tuned, type Corus 54E1;1,703;1,875;22-6-2015
316;563_189R_57.4;Clipped Tuned, type Corus 54E1;1,714;1,884;22-6-2015
317;589_969L_149.5;Schrey & Veit, VICON-AMSA 54VS;0,057;0,597;22-6-2015
318;589_971AL_149.5;Schrey & Veit, VICON-AMSA 5RQ;0,051;0,586;22-6-2015
319;589_971BV_149.6;Schrey & Veit, VICON-AMSA 5RQ;0;0,483;22-6-2015
320;603_179AL_3.9;Clipped Tuned, type Corus 54E1;0,352;0,404;22-6-2015
321;604_13AR_47.5;Schrey & Veit, VICON-AMSA 5RQ;0,208;0,637;22-6-2015
322;604_13BV_47.6;Schrey & Veit, VICON-AMSA 5RQ;0,143;0,584;22-6-2015
323;605_3AL_33.4;Schrey & Veit, VICON-AMSA 5RQ;0,098;0,372;22-6-2015
324;605_3BV_33.5;Schrey & Veit, VICON-AMSA 5RQ;0,034;0,458;22-6-2015
325;614_2123V_47.5;Schrey & Veit, VICON-AMSA 5RQ;0,038;0,3;22-6-2015
326;664_143AR_43.1;Schrey & Veit, VICON-AMSA 5RQ;0,03;0,43;22-6-2015
327;664_873BV_41.9;Clipped Tuned, type Corus 54E1;0,04;0,316;22-6-2015
328;664_873BV_41.9;Schrey & Veit, VICON-AMSA 5RQ;0,317;0,764;22-6-2015
329;664_893AL_42.6;Schrey & Veit, VICON-AMSA 5RQ;0,053;0,095;22-6-2015
330;664_895BV_42.8;Schrey & Veit, VICON-AMSA 5RQ;0;0,117;22-6-2015
331;664_897BL_42.9;Schrey & Veit, VICON-AMSA 5RQ;0,05;0,75;22-6-2015
332;664_897BV_42.9;Schrey & Veit, VICON-AMSA 5RQ;0;0,31;22-6-2015
333;664_901BV_43.0;Schrey & Veit, VICON-AMSA 5RQ;0,005;0,137;22-6-2015
334;664_901BV_43.0;Schrey & Veit, VICON-AMSA 5RQ;0,155;0,165;22-6-2015
335;664_907AR_43.2;Schrey & Veit, VICON-AMSA 5RQ;0,047;0,365;22-6-2015
336;664_917AR_43.2;Schrey & Veit, VICON-AMSA 5RQ;0,095;0,29;22-6-2015
337;950_475AR_8.2;Clipped Tuned, type Corus 54E1;0,74;1,645;22-6-2015
338;950_475BV_8.3;Clipped Tuned, type Corus 54E1;0,64;1,54;22-6-2015
